Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt▼,PPR,DKPt,FDPt,VBD,PosRank,OvRank
151,Bobby Wade,MIN,WR,27,16,14,0,0,0,0,0,0,0,,0,89,53,645,12.17,2,2,,2,,,77,129.5,132.5,103,,52,
152,Chris Chambers,SDG,WR,30,14,9,0,0,0,0,0,1,1,1,0,65,33,462,14,5,0,1,5,,,76,107.3,111.3,90.8,,53,
153,Domenik Hixon,NYG,WR,24,16,7,0,0,0,0,0,2,26,13,0,73,43,596,13.86,2,0,,2,1,,76,119.2,122.2,97.7,,54,
154,Kevin Boss,NYG,TE,24,15,15,0,0,0,0,0,0,0,,0,55,33,384,11.64,6,0,,6,,,74,107.4,110.4,90.9,,12,78
155,Greg Camarillo,MIA,WR,26,11,11,0,0,0,0,0,2,1,0.5,0,83,55,613,11.15,2,0,,2,,,73,128.4,131.4,100.9,,55,
156,Bryant Johnson,SFO,WR,27,16,12,0,0,0,0,0,0,0,,0,75,45,546,12.13,3,0,,3,,,73,117.6,120.6,95.1,,56,
157,Ray Rice,BAL,RB,21,13,4,0,0,0,0,0,107,454,4.24,0,43,33,273,8.27,0,1,1,0,,,73,103.7,110.7,87.2,,55,
158,Dustin Keller,NYJ,TE,24,16,6,0,0,0,0,0,0,0,,0,78,48,535,11.15,3,0,,3,,,72,119.5,122.5,95.5,,13,
159,Malcom Floyd,SDG,WR,27,13,2,0,0,0,0,0,0,0,,0,37,27,465,17.22,4,0,,4,,,71,97.5,100.5,84,,58,
160,Brandon Stokley,DEN,WR,32,15,2,0,0,0,0,0,0,0,,0,86,49,528,10.78,3,0,,3,,,71,119.8,122.8,95.3,,57,
161,Fred Taylor,JAX,RB,32,13,13,0,0,0,0,0,143,556,3.89,1,22,16,98,6.13,0,1,1,1,,,71,85.4,89.4,77.4,,56,
162,Jerheme Urban,ARI,WR,28,16,2,1,1,18,0,0,0,0,,0,51,34,448,13.18,4,0,,4,,,70,103.5,106.5,86.5,,59,
163,Plaxico Burress,NYG,WR,31,10,9,0,0,0,0,0,0,0,,0,66,35,454,12.97,4,0,,4,,,69,104.4,107.4,86.9,,60,
164,Jamaal Charles,KAN,RB,22,16,2,0,0,0,0,0,67,357,5.33,0,39,27,272,10.07,1,2,2,1,,,69,91.9,99.9,78.4,,57,
165,Heath Miller,PIT,TE,26,14,14,0,0,0,0,0,0,0,,0,66,48,514,10.71,3,1,1,3,,,69,115.4,119.4,91.4,,14,
166,Bo Scaife,TEN,TE,27,16,7,0,0,0,0,0,0,0,,0,84,58,561,9.67,2,1,,2,,,68,126.1,129.1,97.1,,15,
167,Dennis Northcutt,JAX,WR,31,14,3,0,0,0,0,0,1,9,9,0,68,44,545,12.39,2,1,1,2,,,67,109.4,113.4,87.4,,61,
168,Michael Pittman,DEN,RB,33,8,3,0,0,0,0,0,76,320,4.21,4,13,10,112,11.2,0,0,,4,,,67,77.2,83.2,72.2,,58,
169,Ike Hilliard,TAM,WR,32,16,2,0,0,0,0,0,1,0,0,0,58,47,424,9.02,4,2,2,4,,,66,109.4,114.4,85.9,,62,
170,Josh Reed,BUF,WR,28,13,13,0,0,0,0,0,0,0,,0,80,56,597,10.66,1,0,,1,,,66,121.7,124.7,93.7,,63,
171,Deion Branch,SEA,WR,29,8,8,0,0,0,0,0,0,0,,0,59,30,412,13.73,4,0,,4,,,65,95.2,98.2,80.2,,64,
172,T.J. Duckett,SEA,RB,27,16,0,0,0,0,0,0,62,172,2.77,8,1,0,0,,0,0,,8,,,65,65.2,68.2,65.2,,59,
173,Sage Rosenfels,HOU,QB,30,6,5,116,174,1431,6,10,11,37,3.36,0,0,0,0,,0,4,2,0,,,65,60.9,75.9,70.9,,35,
174,Johnnie Lee Higgins,OAK,WR,25,16,3,0,0,0,0,0,3,34,11.33,0,42,22,366,16.64,4,1,1,7,,,64,102,106,91,,65,
175,Billy Miller,NOR,TE,31,15,5,0,0,0,0,0,0,0,,0,62,45,579,12.87,1,0,,1,,,64,108.9,111.9,86.4,,16,
176,Davone Bess,MIA,WR,23,16,6,0,0,0,0,0,1,13,13,0,75,54,554,10.26,1,1,1,1,,,63,114.7,118.7,87.7,,68,
177,Daniel Graham,DEN,TE,30,16,16,0,0,0,0,0,0,0,,0,50,32,389,12.16,4,0,,4,,,63,94.9,97.9,78.9,,17,
178,David Martin,MIA,WR,29,16,7,0,0,0,0,0,0,0,,0,45,31,450,14.52,3,1,1,3,,,63,92,96,76.5,,67,
179,Steve Smith,NYG,WR,23,16,4,0,0,0,0,0,0,0,,0,82,57,574,10.07,1,1,,1,,,63,120.4,123.4,91.9,,66,
180,Hank Baskett,PHI,WR,26,15,6,0,0,0,0,0,0,0,,0,52,33,440,13.33,3,1,,3,,,62,95,98,78.5,,69,
181,Mark Bradley,2TM,WR,26,12,8,1,1,37,1,0,0,0,,0,63,30,380,12.67,3,0,,3,,,61,91.5,94.5,76.5,,70,
182,Jabar Gaffney,NWE,RB,28,16,7,0,0,0,0,0,0,0,,0,65,38,468,12.32,2,0,,2,1,,61,98.8,101.8,79.8,,61,
183,BenJarvus Green-Ellis,NWE,RB,23,9,3,0,0,0,0,0,74,275,3.72,5,6,3,37,12.33,0,0,,5,,,61,64.2,67.2,62.7,,60,
184,Marcedes Lewis,JAX,TE,24,16,16,0,0,0,0,0,0,0,,0,74,41,489,11.93,2,0,,2,,,61,101.9,104.9,81.4,,18,
185,Kellen Winslow,CLE,TE,25,10,8,0,0,0,0,0,0,0,,0,83,43,428,9.95,3,1,1,3,,,61,101.8,105.8,80.3,,19,
186,LaMont Jordan,NWE,RB,30,8,0,0,0,0,0,0,80,363,4.54,4,0,0,0,,0,1,,4,,,60,60.3,63.3,60.3,,62,
187,Donald Lee,GNB,TE,28,16,14,0,0,0,0,0,0,0,,0,50,39,303,7.77,5,0,,5,,,60,99.3,102.3,79.8,,20,
188,Rashied Davis,CHI,WR,29,16,12,0,0,0,0,0,3,14,4.67,0,67,35,445,12.71,2,0,,3,,,58,98.9,101.9,81.4,,71,
189,Todd Heap,BAL,TE,28,16,16,0,0,0,0,0,0,0,,0,64,35,403,11.51,3,1,1,3,,,58,91.3,95.3,73.8,,21,
190,J.J. Arrington,ARI,RB,25,11,3,0,1,0,0,0,31,187,6.03,1,40,29,255,8.79,1,0,,3,,,56,91.2,97.2,76.7,,63,
191,Matt Hasselbeck,SEA,QB,33,7,7,109,209,1216,5,10,11,69,6.27,0,0,0,0,,0,1,,0,,,56,55.5,68.5,65.5,,36,
192,Roy Williams,2TM,WR,27,15,11,0,0,0,0,0,1,13,13,0,39,36,430,11.94,2,0,,2,,,56,92.3,95.3,74.3,,72,
193,Michael Clayton,TAM,WR,26,15,9,0,0,0,0,0,2,5,2.5,0,61,38,484,12.74,1,1,1,1,,,55,90.9,94.9,71.9,,74,
194,Robert Meachem,NOR,WR,24,14,3,0,0,0,0,0,1,20,20,1,20,12,289,24.08,3,0,,4,,,55,66.9,69.9,60.9,,73,
195,Patrick Cobbs,MIA,RB,25,16,2,0,0,0,0,0,12,88,7.33,1,27,19,275,14.47,2,0,,3,,,54,73.3,76.3,63.8,,64,
196,Brandon Jones,TEN,WR,26,16,7,0,0,0,0,0,2,35,17.5,0,62,41,449,10.95,1,0,,1,,,54,95.4,98.4,74.9,,75,
197,Chansi Stuckey,NYJ,WR,25,15,2,0,0,0,0,0,1,1,1,0,45,32,359,11.22,3,0,,3,,,54,86,89,70,,77,
198,Reggie Williams,JAX,WR,25,16,11,0,0,0,0,0,1,0,0,0,63,37,364,9.84,3,0,,3,,,54,91.4,94.4,72.9,,76,
199,Martellus Bennett,DAL,RB,21,16,7,0,0,0,0,0,0,0,,0,27,20,283,14.15,4,0,,4,,,52,72.3,75.3,62.3,,65,
200,Ahmad Bradshaw,NYG,RB,22,15,0,0,0,0,0,0,67,355,5.3,1,6,5,42,8.4,1,3,,2,,,52,56.7,59.7,54.2,,66,
201,Koren Robinson,SEA,WR,28,12,12,0,0,0,0,0,1,-4,-4,0,58,31,400,12.9,2,0,,2,,,52,82.6,85.6,67.1,,78,
202,Jerramy Stevens,TAM,TE,29,15,3,0,0,0,0,0,0,0,,0,59,36,397,11.03,2,0,,2,,,52,87.7,90.7,69.7,,22,
203,Cadillac Williams,TAM,RB,26,6,1,0,0,0,0,0,63,233,3.7,4,7,7,43,6.14,0,1,,4,,,52,58.6,61.6,55.1,,67,
204,Kevin Curtis,PHI,WR,30,9,8,0,0,0,0,0,0,0,,0,63,33,390,11.82,2,0,,2,,,51,84,87,67.5,,79,
205,Harry Douglas,ATL,WR,24,16,0,0,0,0,0,0,12,69,5.75,1,39,23,320,13.91,1,1,1,3,,,51,77.9,81.9,66.4,,80,
206,Ahman Green,HOU,RB,31,8,1,0,0,0,0,0,74,294,3.97,3,14,11,32,2.91,0,0,,3,,,51,61.6,64.6,56.1,,68,
207,Jason Avant,PHI,WR,25,15,6,0,0,0,0,0,0,0,,0,57,32,377,11.78,2,0,,2,,,50,81.7,84.7,65.7,,83,
208,Brandon Lloyd,CHI,WR,27,11,5,0,0,0,0,0,0,0,,0,50,26,364,14,2,0,,2,1,,50,76.4,79.4,63.4,,81,
209,Josh Morgan,SFO,WR,23,12,1,0,0,0,0,0,0,0,,0,43,20,319,15.95,3,0,,3,,,50,69.9,72.9,59.9,,82,
210,Vernon Davis,SFO,TE,24,16,16,0,0,0,0,0,1,11,11,0,49,31,358,11.55,2,2,1,2,,,49,77.9,81.9,62.4,,23,
211,Bobby Engram,SEA,WR,35,13,11,0,0,0,0,0,0,0,,0,80,47,489,10.4,0,1,,0,,,49,95.9,98.9,72.4,,84,
212,DeShaun Foster,SFO,RB,28,16,2,0,0,0,0,0,76,234,3.08,1,20,16,133,8.31,1,2,1,2,,,49,62.7,69.7,54.7,,70,
213,Brian Griese,TAM,QB,33,5,5,110,184,1073,5,7,5,-1,-0.2,0,0,0,0,,0,1,1,0,,,49,46.8,57.8,53.8,,37,
214,Brandon Jackson,GNB,RB,23,13,0,0,0,0,0,0,45,248,5.51,1,39,30,185,6.17,0,1,,1,,,49,79.3,85.3,64.3,,69,
215,Jordy Nelson,GNB,WR,23,16,2,0,0,0,0,0,0,0,,0,54,33,366,11.09,2,0,,2,,,49,81.6,84.6,65.1,,85,
216,Jerome Harrison,CLE,RB,25,15,0,0,0,0,0,0,34,246,7.24,1,18,12,116,9.67,1,0,,2,,,48,60.2,66.2,54.2,,71,
217,Jeremy Shockey,NOR,TE,28,12,11,0,0,0,0,0,0,0,,0,72,50,483,9.66,0,2,2,0,,,48,94.3,99.3,69.3,,24,
218,L.J. Smith,PHI,TE,28,13,12,0,0,0,0,0,0,0,,0,64,37,298,8.05,3,0,,3,,,48,84.8,87.8,66.3,,25,
219,Ladell Betts,WAS,RB,29,13,0,0,0,0,0,0,61,206,3.38,1,35,22,200,9.09,0,1,1,1,,,47,66.6,73.6,55.6,,73,
220,Leonard Weaver,SEA,RB,26,14,7,0,0,0,0,0,30,130,4.33,0,32,20,222,11.1,2,1,1,2,,,47,65.2,72.2,55.2,,72,
221,Miles Austin,DAL,WR,24,12,0,0,0,0,0,0,0,0,,0,23,13,278,21.38,3,1,,3,,,46,58.8,61.8,52.3,,86,
222,Felix Jones,DAL,RB,21,6,0,0,0,0,0,0,30,266,8.87,3,2,2,10,5,0,0,,4,,,46,53.6,56.6,52.6,,75,
223,Chris Perry,CIN,RB,27,13,6,0,0,0,0,0,104,269,2.59,2,34,20,71,3.55,0,5,3,2,,,46,60,66,50,,74,
224,Rudi Johnson,DET,RB,29,14,4,0,0,0,0,0,76,237,3.12,1,14,12,88,7.33,1,1,,2,,,45,56.5,59.5,50.5,,76,
225,Alex Smith,TAM,TE,26,14,12,0,0,0,0,0,0,0,,0,38,21,250,11.9,3,0,,3,1,,45,66,69,55.5,,26,
226,Daunte Culpepper,DET,QB,31,5,5,60,115,786,4,6,12,25,2.08,1,0,0,0,,0,5,1,1,,,44,41.9,51.9,47.9,,38,
227,Jason Hill,SFO,WR,23,16,2,0,0,0,0,0,2,5,2.5,0,40,30,317,10.57,2,1,,2,,,44,74.2,77.2,59.2,,87,
228,Jon Kitna,DET,QB,36,4,4,68,120,758,5,5,6,34,5.67,0,0,0,0,,0,3,1,0,,,44,41.7,50.7,46.7,,39,
229,Tatum Bell,DEN,RB,27,7,3,0,0,0,0,0,44,249,5.66,2,14,10,57,5.7,0,0,,2,,,43,52.6,55.6,47.6,,78,
230,Desmond Clark,CHI,TE,31,16,16,0,0,0,0,0,0,0,,0,73,41,367,8.95,1,1,,1,,,43,83.7,86.7,63.2,,27,
231,Antonio Pittman,STL,RB,23,12,5,0,0,0,0,0,79,296,3.75,0,27,18,132,7.33,0,1,,0,,,43,60.8,66.8,51.8,,77,
232,Justin McCareins,TEN,WR,30,14,10,0,0,0,0,0,2,8,4,0,72,30,412,13.73,0,2,2,0,,,42,68,73,53,,88,
233,Robert Royal,BUF,TE,29,15,7,0,0,0,0,0,0,0,,0,57,33,351,10.64,1,2,2,1,,,41,70.1,75.1,53.6,,28,
234,Dane Looker,STL,WR,32,13,6,2,3,17,0,0,0,0,,0,47,23,271,11.78,2,2,1,2,,,40,60.8,64.8,49.3,,89,
235,J.P. Losman,BUF,QB,27,5,2,63,104,584,2,5,12,70,5.83,2,0,0,0,,0,8,4,2,,,40,32.4,44.4,37.4,,40,
236,Shaun McDonald,DET,WR,27,12,7,0,0,0,0,0,0,0,,0,67,35,332,9.49,1,2,1,1,,,39,72.2,76.2,54.7,,90,
237,Brent Celek,PHI,TE,23,16,7,0,0,0,0,0,0,0,,0,38,27,318,11.78,1,0,,1,,,38,64.8,67.8,51.3,,29,
238,Sidney Rice,MIN,WR,22,13,3,0,1,0,0,0,0,0,,0,31,15,141,9.4,4,0,,4,,,38,53.1,56.1,45.6,,91,
239,Selvin Young,DEN,RB,25,8,5,0,0,0,0,0,61,303,4.97,1,8,3,16,5.33,0,1,1,1,,,38,38.9,42.9,37.4,,79,
240,Carson Palmer,CIN,QB,29,4,4,75,129,731,3,4,6,38,6.33,0,0,0,0,,0,2,,0,,,37,37,44,41,,41,
241,David Anderson,HOU,WR,25,16,1,0,0,0,0,0,0,0,,0,29,19,241,12.68,2,0,,2,,,36,55.1,58.1,45.6,,92,
242,Arnaz Battle,SFO,WR,28,9,0,0,0,0,0,0,1,18,18,0,42,24,318,13.25,0,1,1,0,,,34,55.6,59.6,43.6,,95,
243,Chris Henry,CIN,WR,25,12,1,0,0,0,0,0,0,0,,0,46,19,220,11.58,2,0,,2,,,34,53,56,43.5,,94,
244,Chaz Schilens,OAK,WR,23,16,6,0,0,0,0,0,1,-2,-2,0,32,15,226,15.07,2,0,,2,,,34,49.4,52.4,41.9,,93,
245,Marty Booker,CHI,WR,32,13,5,0,0,0,0,0,1,3,3,0,49,14,211,15.07,2,0,,2,,,33,47.4,50.4,40.4,,96,
246,James Jones,GNB,WR,24,10,2,0,0,0,0,0,0,0,,0,30,20,274,13.7,1,0,,1,,,33,53.4,56.4,43.4,,97,
247,Ben Watson,NWE,TE,28,14,9,0,0,0,0,0,0,0,,0,47,22,209,9.5,2,1,1,2,,,33,52.9,56.9,41.9,,30,
248,Reggie Brown,PHI,WR,27,10,3,0,0,0,0,0,1,6,6,0,35,18,252,14,1,0,,1,,,32,49.8,52.8,40.8,,98,
249,Alge Crumpler,TEN,TE,31,15,15,0,0,0,0,0,0,0,,0,41,24,257,10.71,1,1,,1,,,32,55.7,58.7,43.7,,32,
250,Kenneth Darby,STL,RB,26,10,0,0,0,0,0,0,32,140,4.38,0,21,19,183,9.63,0,1,1,0,,,32,49.3,56.3,39.8,,80,
251,Michael Gaines,DET,TE,28,16,6,0,0,0,0,0,0,0,,0,36,23,260,11.3,1,3,2,1,,,32,51,56,39.5,,31,
252,Ashley Lelie,OAK,WR,28,13,6,0,0,0,0,0,0,0,,0,45,11,197,17.91,2,0,,2,,,32,42.7,45.7,37.2,,99,
253,Josh Cribbs,CLE,WR,25,15,2,1,4,8,0,0,29,167,5.76,1,7,2,18,9,1,0,,3,,,31,38.8,41.8,37.8,,100,
254,Devard Darling,KAN,WR,26,16,9,0,0,0,0,0,0,0,,0,33,17,247,14.53,1,0,,1,,,31,47.7,50.7,39.2,,102,
255,Jacob Hester,SDG,RB,23,16,3,0,0,0,0,0,19,95,5,1,13,12,91,7.58,1,1,1,2,,,31,40.6,41.6,34.6,,81,
256,Greg Lewis,PHI,WR,28,16,0,0,0,0,0,0,0,0,,0,35,19,247,13,1,0,,1,,,31,49.7,52.7,40.2,,101,
257,Ronald Curry,OAK,WR,29,13,10,0,0,0,0,0,1,1,1,0,48,19,181,9.53,2,0,,2,,,30,49.2,52.2,39.7,,103,
258,Ahmard Hall,TEN,RB,29,16,11,0,0,0,0,0,8,21,2.63,0,18,13,138,10.62,2,1,1,2,1,,30,40.9,44.9,34.4,,83,
259,Roscoe Parrish,BUF,WR,26,13,1,0,0,0,0,0,2,9,4.5,0,45,24,232,9.67,1,2,1,2,,,30,58.1,62.1,46.1,,104,
260,Jason Wright,CLE,RB,26,15,0,0,0,0,0,0,23,85,3.7,0,37,22,156,7.09,1,1,,1,,,30,52.1,55.1,41.1,,82,
261,Justin Peelle,ATL,TE,29,16,11,0,0,0,0,0,0,0,,0,23,15,159,10.6,2,0,,2,,,28,42.9,45.9,35.4,,33,
262,Rex Grossman,CHI,QB,28,4,1,32,62,257,2,2,3,4,1.33,2,0,0,0,,0,0,,2,,,27,26.7,28.7,28.7,,44,
263,Byron Leftwich,PIT,QB,28,5,0,21,36,303,2,0,4,7,1.75,1,0,0,0,,0,0,,1,,,27,26.8,29.8,26.8,,42,
264,Jason McKie,CHI,RB,28,11,8,0,0,0,0,0,11,26,2.36,2,15,11,64,5.82,1,1,1,3,,,27,36,37,30.5,,84,
265,Sinorice Moss,NYG,WR,25,10,0,0,0,0,0,0,0,0,,0,15,12,153,12.75,2,0,,2,,,27,39.3,42.3,33.3,,105,
266,Brady Quinn,CLE,QB,24,3,3,45,89,518,2,2,5,21,4.2,0,0,0,0,,0,0,,0,,,27,26.8,31.8,28.8,,43,
267,Dante Rosario,CAR,TE,24,16,6,0,0,0,0,0,0,0,,0,31,18,209,11.61,1,0,,1,,,27,44.9,47.9,35.9,,34,
268,Mike Tolbert,SDG,RB,23,13,7,0,0,0,0,0,13,37,2.85,0,15,13,171,13.15,1,0,,1,,,27,39.8,42.8,33.3,,85,
269,Jeff King,CAR,TE,25,16,15,0,0,0,0,0,0,0,,0,34,21,195,9.29,1,0,,1,,,26,46.5,49.5,36,,35,
270,Gary Russell,PIT,RB,22,12,0,0,0,0,0,0,28,77,2.75,3,2,1,-2,-2,0,0,,3,,,26,26.5,26.5,26,,86,
271,Javon Walker,OAK,WR,30,8,7,0,0,0,0,0,0,0,,0,32,15,196,13.07,1,0,,1,,,26,40.6,43.6,33.1,,106,
272,Steve Heiden,CLE,TE,32,14,11,0,0,0,0,0,0,0,,0,42,23,249,10.83,0,0,,0,,,25,47.9,50.9,36.4,,36,
273,Darrell Jackson,DEN,WR,30,12,2,0,0,0,0,0,0,0,,0,21,12,190,15.83,1,0,,1,,,25,37,40,31,,107,
274,Brandon Manumaleuna,SDG,TE,28,16,11,0,0,0,0,0,0,0,,0,19,15,127,8.47,2,0,,2,,,25,39.7,42.7,32.2,,37,
275,Michael Robinson,SFO,RB,25,16,1,0,0,0,0,0,19,50,2.63,0,20,17,202,11.88,0,1,1,0,,,25,40.2,44.2,31.7,,87,
276,Keenan Burton,STL,WR,24,13,1,0,0,0,0,0,3,8,2.67,0,29,13,172,13.23,1,0,,1,,,24,37,40,30.5,,110,
277,Mark Campbell,NOR,TE,33,9,4,0,0,0,0,0,0,0,,0,16,12,121,10.08,2,0,,2,,,24,36.1,39.1,30.1,,38,
278,Jerry Porter,JAX,WR,30,10,6,0,0,0,0,0,0,0,,0,29,11,181,16.45,1,0,,1,,,24,35.1,38.1,29.6,,109,
279,John Standeford,DET,WR,26,9,4,0,0,0,0,0,0,0,,0,34,15,244,16.27,0,1,1,0,,,24,37.4,41.4,29.9,,108,
280,Demetrius Williams,BAL,WR,25,7,0,0,0,0,0,0,0,0,,0,23,13,180,13.85,1,0,,1,,,24,37,40,30.5,,111,
281,Brian Finneran,ATL,WR,32,16,0,0,0,0,0,0,0,0,,0,36,21,169,8.05,1,1,1,1,,,23,41.9,45.9,31.4,,114,
282,Steve Johnson,BUF,WR,22,11,1,0,0,0,0,0,1,6,6,0,14,10,102,10.2,2,0,,2,,,23,32.8,35.8,27.8,,115,
283,Ruvell Martin,GNB,WR,26,13,1,0,0,0,0,0,0,0,,0,26,15,149,9.93,1,0,,1,1,,23,37.9,40.9,30.4,,113,
284,Donte' Stallworth,CLE,WR,28,11,7,0,0,0,0,0,1,-4,-4,0,45,17,170,10,1,0,,1,,,23,39.6,42.6,31.1,,116,
285,Devin Thomas,WAS,WR,22,16,1,0,0,0,0,0,3,53,17.67,1,27,15,120,8,0,0,,1,,,23,38.3,41.3,30.8,,112,
286,David Patten,NOR,WR,34,5,3,0,0,0,0,0,0,0,,0,20,11,162,14.73,1,0,,1,,,22,33.2,36.2,27.7,,117,
287,Mike Sims-Walker,JAX,WR,24,9,1,0,0,0,0,0,0,0,,0,30,16,217,13.56,0,0,,0,,,22,37.7,40.7,29.7,,118,
288,Andre' Davis,HOU,WR,29,12,0,0,0,0,0,0,0,0,,0,28,13,213,16.38,0,0,,0,,,21,34.3,37.3,27.8,,119,
289,John Gilmore,TAM,TE,29,16,10,0,0,0,0,0,0,0,,0,21,15,147,9.8,1,0,,1,,,21,35.7,38.7,28.2,,40,
290,James Hardy,BUF,WR,23,14,3,0,0,0,0,0,0,0,,0,24,9,87,9.67,2,0,,2,,,21,29.7,29.7,25.2,,120,
291,Reggie Kelly,CIN,TE,31,16,15,0,0,0,0,0,0,0,,0,42,31,207,6.68,0,0,,0,,,21,51.7,54.7,36.2,,41,
292,John Kuhn,GNB,RB,26,16,3,0,0,0,0,0,8,10,1.25,1,7,4,21,5.25,2,0,,3,,,21,25.1,25.1,23.1,,90,
293,P.J. Pope,DEN,RB,24,5,1,0,0,0,0,0,17,130,7.65,0,4,3,24,8,1,0,,1,,,21,24.4,27.4,22.9,,88,
294,Derek Schouman,BUF,TE,23,16,12,0,0,0,0,0,0,0,,0,20,15,153,10.2,1,1,,1,,,21,36.3,39.3,28.8,,39,
295,Kolby Smith,KAN,RB,24,7,3,0,0,0,0,0,35,100,2.86,1,11,10,52,5.2,0,0,,1,,,21,31.2,34.2,26.2,,89,
296,B.J. Askew,TAM,RB,28,10,4,0,0,0,0,0,7,14,2,2,18,13,66,5.08,0,0,,2,,,20,33,33,26.5,,92,
297,Antonio Chatman,CIN,WR,29,10,1,0,0,0,0,0,2,4,2,0,31,21,194,9.24,0,1,1,0,,,20,38.8,42.8,28.3,,121,
298,Damon Huard,KAN,QB,35,5,3,50,81,477,2,4,4,13,3.25,0,0,0,0,,0,3,1,0,,,20,18.4,26.4,22.4,,45,
299,Delanie Walker,SFO,TE,24,15,2,0,0,0,0,0,2,-13,-6.5,0,16,10,155,15.5,1,2,,1,,,20,30.2,33.2,25.2,,42,
300,DeShawn Wynn,GNB,RB,25,5,0,0,0,0,0,0,8,110,13.75,1,3,3,30,10,0,1,,1,,,20,23,26,21.5,,91,
301,Chris Baker,NYJ,TE,29,16,13,0,0,0,0,0,0,0,,0,30,21,194,9.24,0,0,,0,,,19,40.4,43.4,29.9,,43,
302,Greg Jones,JAX,RB,27,12,7,0,0,0,0,0,2,13,6.5,0,16,13,116,8.92,1,0,,1,,,19,31.9,34.9,25.4,,93,
303,Keary Colbert,3TM,RB,26,13,7,0,0,0,0,0,0,0,,0,27,12,116,9.67,1,0,,1,,,18,29.6,32.6,23.6,,96,
304,Mike Furrey,DET,WR,31,9,2,0,0,0,0,0,0,0,,0,35,18,181,10.06,0,1,,0,,,18,36.1,39.1,27.1,,124,
305,D.J. Hackett,CAR,WR,27,9,2,0,0,0,0,0,0,0,,0,28,13,181,13.92,0,1,1,0,,,18,29.1,33.1,22.6,,125,
306,Montell Owens,JAX,RB,24,16,0,0,0,0,0,0,2,43,21.5,2,3,2,17,8.5,0,0,,3,,,18,26,26,25,,95,
307,Mike Sellers*,WAS,RB,33,16,6,0,0,0,0,0,6,24,4,0,15,12,98,8.17,1,1,1,1,,,18,28.2,29.2,22.2,,94,
308,Brad Smith,NYJ,WR,25,15,1,1,2,18,0,0,12,113,9.42,0,20,12,64,5.33,0,2,1,0,,,18,28.4,32.4,22.4,,122,
309,Derek Stanley,STL,WR,23,10,0,0,0,0,0,0,1,0,0,0,12,6,119,19.83,1,2,2,1,,,18,19.9,24.9,16.9,,126,
310,Syndric Steptoe,CLE,WR,24,16,5,0,0,0,0,0,0,0,,0,41,19,182,9.58,0,1,1,0,,,18,35.2,39.2,25.7,,123,
311,Casey Fitzsimmons,DET,TE,28,14,1,0,0,0,0,0,0,0,,0,28,12,85,7.08,1,0,,1,1,,17,28.5,28.5,22.5,,45,
312,Andre Hall,DEN,RB,26,8,0,0,0,0,0,0,35,144,4.11,0,3,3,25,8.33,0,2,2,0,,,17,15.9,20.9,14.4,,97,
313,Darcy Johnson,NYG,TE,25,16,2,0,0,0,0,0,0,0,,0,6,4,46,11.5,2,1,1,2,,,17,18.6,19.6,16.6,,44,
314,Ryan Moats,HOU,RB,26,9,0,0,0,0,0,0,26,94,3.62,1,5,3,14,4.67,0,0,,1,,,17,19.8,19.8,18.3,,98,
315,Gijon Robinson,IND,RB,24,15,14,0,0,0,0,0,0,0,,0,24,19,166,8.74,0,0,,0,,,17,35.6,38.6,26.1,,99,
316,Tory Humphrey,GNB,TE,25,16,7,0,0,0,0,0,0,0,,0,17,11,162,14.73,0,0,,0,,,16,27.2,30.2,21.7,,46,
317,Vonta Leach,HOU,RB,27,16,12,0,0,0,0,0,1,1,1,1,18,12,103,8.58,0,0,,1,,,16,28.4,31.4,22.4,,100,
