Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt▼,PPR,DKPt,FDPt,VBD,PosRank,OvRank
318,Aaron Stecker,NOR,RB,33,6,0,0,0,0,0,0,8,43,5.38,0,12,9,52,5.78,1,0,,1,,,16,24.5,24.5,20,,101,
319,Derek Fine,BUF,TE,25,10,5,0,0,0,0,0,0,0,,0,12,10,94,9.4,1,0,,1,,,15,25.4,25.4,20.4,,47,
320,Justin Griffith,OAK,RB,28,7,3,0,0,0,0,0,2,2,1,0,13,9,85,9.44,1,0,,1,,,15,23.7,23.7,19.2,,104,
321,Brad Johnson,DAL,QB,40,16,3,41,78,427,2,5,2,-1,-0.5,0,0,0,0,,0,1,,0,,,15,15,23,20,,46,
322,Mike Karney,NOR,RB,27,12,8,0,0,0,0,0,8,10,1.25,2,12,9,18,2,0,0,,2,,,15,23.8,23.8,19.3,,103,
323,Adrian Peterson,CHI,RB,29,15,0,0,0,0,0,0,20,100,5,0,10,6,45,7.5,0,0,,0,,,15,20.5,23.5,17.5,,105,
324,Jason Snelling,ATL,RB,25,16,1,0,0,0,0,0,15,62,4.13,0,11,8,89,11.13,0,0,,0,,,15,23.1,23.1,19.1,,102,
325,David Carr,NYG,QB,29,3,0,9,12,115,2,0,8,10,1.25,0,0,0,0,,0,0,,0,,,14,13.6,13.6,13.6,,47,
326,Joey Galloway,TAM,WR,37,9,4,0,0,0,0,0,0,0,,0,28,13,138,10.62,0,0,,0,,,14,26.8,29.8,20.3,,128,
327,Nate Jackson,DEN,TE,29,10,3,0,0,0,0,0,0,0,,0,17,11,84,7.64,1,0,,1,,,14,25.4,25.4,19.9,,48,
328,Randy McMichael,STL,TE,29,4,4,0,0,0,0,0,0,0,,0,21,11,139,12.64,0,0,,0,,,14,24.9,27.9,19.4,,50,
329,Chad Simpson,IND,RB,23,11,0,0,0,0,0,0,15,45,3,1,4,3,30,10,0,1,,1,,,14,16.5,16.5,15,,106,
330,Matt Spaeth,PIT,TE,25,16,13,0,0,0,0,0,0,0,,0,26,17,136,8,0,0,,0,,,14,30.6,33.6,22.1,,51,
331,James Thrash,WAS,WR,33,16,5,0,0,0,0,0,0,0,,0,22,9,81,9,1,0,,1,,,14,23.1,23.1,18.6,,127,
332,Daniel Wilcox,BAL,TE,31,13,1,0,0,0,0,0,0,0,,0,7,5,19,3.8,2,0,,2,,,14,18.9,18.9,16.4,,49,
333,Andre Caldwell,CIN,WR,23,7,4,0,0,0,0,0,5,53,10.6,0,19,11,78,7.09,0,0,,0,,,13,24.1,24.1,18.6,,129,
334,Jermichael Finley,GNB,TE,21,14,1,0,0,0,0,0,0,0,,0,12,6,74,12.33,1,0,,1,,,13,19.4,19.4,16.4,,52,
335,Matt Leinart,ARI,QB,25,4,0,15,29,264,1,1,4,5,1.25,0,0,0,0,,0,2,1,0,,,13,11.1,13.1,12.1,,49,
336,Troy Smith,BAL,QB,24,6,0,3,4,82,1,0,9,24,2.67,0,2,1,36,36,0,0,,0,,,13,14.3,14.3,13.8,,48,
337,Ryan Torain,DEN,RB,22,2,1,0,0,0,0,0,15,69,4.6,1,0,0,0,,0,0,,1,,,13,12.9,12.9,12.9,,107,
338,Mike Bell,NOR,RB,25,4,0,0,0,0,0,0,13,42,3.23,1,2,1,14,14,0,0,,1,,,12,12.6,12.6,12.1,,108,
339,Nate Burleson,SEA,WR,27,1,1,0,0,0,0,0,0,0,,0,9,5,60,12,1,0,,1,,,12,17,17,14.5,,131,
340,Dwayne Jarrett,CAR,WR,22,9,1,0,0,0,0,0,0,0,,0,19,10,119,11.9,0,0,,0,,,12,21.9,24.9,16.9,,132,
341,Joe Klopfenstein,STL,TE,25,16,10,0,0,0,0,0,0,0,,0,19,11,123,11.18,0,1,1,0,,,12,21.3,25.3,15.8,,55,
342,Billy McMullen,SEA,WR,28,4,2,0,0,0,0,0,0,0,,0,18,7,124,17.71,0,1,1,0,,,12,17.4,21.4,13.9,,130,
343,John Owens,DET,TE,28,16,7,0,0,0,0,0,0,0,,0,12,8,56,7,1,0,,1,,,12,19.6,19.6,15.6,,57,
344,Ben Patrick,ARI,TE,24,10,3,0,0,0,0,0,0,0,,0,18,11,104,9.45,0,0,,0,,,12,21.4,24.4,15.9,,54,
345,Tom Santi,IND,TE,23,6,2,0,0,0,0,0,0,0,,0,13,10,64,6.4,1,0,,1,,,12,22.4,22.4,17.4,,53,
346,Ben Utecht,CIN,TE,27,10,6,0,0,0,0,0,0,0,,0,28,16,123,7.69,0,1,,0,,,12,28.3,31.3,20.3,,56,
347,Aundrae Allison,MIN,WR,22,15,0,0,0,0,0,0,1,1,1,0,21,10,109,10.9,0,2,,0,,,11,21,24,16,,134,
348,Michael Bumpus,SEA,WR,23,4,1,0,0,0,0,0,0,0,,0,8,5,48,9.6,1,1,1,1,,,11,13.8,14.8,11.3,,135,
349,Greg Estandia,JAX,TE,26,16,1,0,0,0,0,0,0,0,,0,15,10,113,11.3,0,1,,0,,,11,21.3,24.3,16.3,,58,
350,Dante Hall,STL,WR,30,8,0,0,1,0,0,0,4,9,2.25,0,18,12,105,8.75,0,0,,0,,,11,23.4,26.4,17.4,,133,
351,Madison Hedgecock,NYG,RB,27,16,10,0,0,0,0,0,1,0,0,0,15,8,52,6.5,1,0,,1,,,11,19.2,19.2,15.2,,110,
352,Tony Hunt,PHI,RB,23,6,2,0,0,0,0,0,4,9,2.25,1,6,6,42,7,0,1,1,1,,,11,15.1,16.1,12.1,,111,
353,Kevin Jones,CHI,RB,26,11,0,0,0,0,0,0,34,109,3.21,0,2,2,5,2.5,0,0,,0,,,11,13.4,16.4,12.4,,109,
354,Lousaka Polite,MIA,RB,27,11,5,0,0,0,0,0,23,85,3.7,0,8,6,24,4,0,0,1,0,,,11,14.9,15.9,11.9,,113,
355,Drew Stanton,DET,QB,24,3,0,9,17,119,1,0,3,20,6.67,0,0,0,0,,0,0,,0,,,11,10.8,10.8,10.8,,51,
356,Lawrence Vickers,CLE,RB,25,12,8,0,0,0,0,0,10,31,3.1,0,15,10,78,7.8,0,0,,0,,,11,20.9,20.9,15.9,,112,
357,Todd Yoder,WAS,TE,30,16,2,0,0,0,0,0,0,0,,0,10,8,50,6.25,1,0,,1,,,11,19,19,15,,59,
358,Vince Young,TEN,QB,25,3,1,22,36,219,1,2,8,27,3.38,0,0,0,0,,0,2,,0,,,11,11.5,13.5,13.5,,50,
359,Sam Aiken,NWE,WR,28,14,2,0,0,0,0,0,0,0,,0,11,8,101,12.63,0,0,,0,,,10,18.1,21.1,14.1,,137,
360,Darnell Dinkins,CLE,TE,31,14,2,0,0,0,0,0,0,0,,0,11,5,41,8.2,1,0,,1,,,10,15.1,15.1,12.6,,60,
361,Yamon Figurs,BAL,WR,25,12,0,0,0,0,0,0,0,0,,0,5,1,43,43,1,3,1,1,,,10,9.3,10.3,8.8,,136,
362,Charlie Frye,SEA,QB,27,2,1,12,23,83,2,2,2,30,15,0,0,0,0,,0,0,,0,,,10,10.3,12.3,12.3,,52,
363,Quinton Ganther,TEN,RB,24,13,0,0,0,0,0,0,9,61,6.78,0,6,6,43,7.17,0,0,,0,,,10,16.4,16.4,13.4,,114,
364,Quinn Gray,KAN,QB,29,1,0,7,8,76,1,0,1,27,27,0,0,0,0,,0,0,,0,,,10,9.7,9.7,9.7,,53,
365,Korey Hall,GNB,RB,25,11,5,0,0,0,0,0,0,0,,0,7,7,38,5.43,1,0,,1,,,10,16.8,16.8,13.3,,115,
366,Courtney Taylor,SEA,WR,24,10,4,0,0,0,0,0,0,0,,0,25,9,98,10.89,0,0,,0,,,10,18.8,18.8,14.3,,138,
367,Dominique Zeigler,SFO,WR,24,8,0,0,0,0,0,0,0,0,,0,8,5,97,19.4,0,0,,0,,,10,14.7,14.7,12.2,,139,
368,Lance Ball,IND,RB,23,1,0,0,0,0,0,0,13,83,6.38,0,1,1,5,5,0,1,,0,,,9,9.8,9.8,9.3,,117,
369,Najeh Davenport,2TM,RB,29,6,0,0,0,0,0,0,10,31,3.1,0,4,4,54,13.5,0,0,,0,,,9,12.5,12.5,10.5,,118,
370,Early Doucet,ARI,WR,23,7,0,0,0,0,0,0,0,0,,0,17,14,90,6.43,0,0,,0,,,9,23,23,16,,141,
371,Trent Green,STL,QB,38,3,1,38,72,525,0,6,3,4,1.33,0,0,0,0,,0,0,,0,,,9,9.4,18.4,15.4,,54,
372,Glenn Holt,CIN,WR,24,15,2,0,0,0,0,0,0,0,,0,11,3,26,8.67,1,1,1,1,,,9,9.6,10.6,8.1,,142,
373,Jim Kleinsasser,MIN,TE,31,16,11,0,0,0,0,0,0,0,,0,13,6,92,15.33,0,0,,0,,,9,15.2,15.2,12.2,,62,
374,Laurence Maroney,NWE,RB,23,3,3,0,0,0,0,0,28,93,3.32,0,0,0,0,,0,0,,0,,,9,9.3,9.3,9.3,,116,
375,David Thomas,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,17,9,93,10.33,0,0,,0,,,9,18.3,18.3,13.8,,61,
376,Troy Williamson,JAX,WR,25,8,1,0,0,0,0,0,1,1,1,0,13,5,30,6,1,0,,1,,,9,14.1,14.1,11.6,,140,
377,Joel Dreessen,HOU,TE,26,16,3,0,0,0,0,0,0,0,,0,17,11,77,7,0,1,,0,,,8,18.7,18.7,13.2,,66,
378,Kyle Eckel,PHI,RB,27,5,0,0,0,0,0,0,24,79,3.29,0,0,0,0,,0,0,,0,,,8,7.9,7.9,7.9,,121,
379,Heath Evans,NWE,RB,30,16,4,0,0,0,0,0,11,23,2.09,0,4,3,59,19.67,0,0,,0,,,8,11.2,11.2,9.7,,120,
380,Daniel Fells,STL,TE,25,12,1,0,0,0,0,0,0,0,,0,11,7,81,11.57,0,0,,0,,,8,15.1,15.1,11.6,,65,
381,Will Franklin,KAN,WR,23,13,1,0,0,0,0,0,0,0,,0,17,7,83,11.86,0,0,,0,,,8,15.3,15.3,11.8,,144,
382,Joey Haynos,MIA,TE,24,7,0,0,0,0,0,0,0,0,,0,4,2,22,11,1,1,,1,,,8,10.2,10.2,9.2,,63,
383,James Johnson,CIN,RB,24,4,0,0,0,0,0,0,9,29,3.22,0,7,6,47,7.83,0,0,,0,,,8,13.6,13.6,10.6,,122,
384,Jacoby Jones,HOU,WR,24,16,0,0,0,0,0,0,1,-5,-5,0,5,3,81,27,0,4,3,2,,,8,16.6,19.6,15.1,,146,
385,Rashard Mendenhall,PIT,RB,21,4,1,0,0,0,0,0,19,58,3.05,0,3,2,17,8.5,0,0,,0,,,8,9.5,9.5,8.5,,123,
386,Legedu Naanee,SDG,WR,25,16,0,0,0,0,0,0,0,0,,0,11,8,64,8,0,0,,0,1,,8,16.4,16.4,12.4,,143,
387,Alvin Pearman,JAX,RB,26,1,0,0,0,0,0,0,0,0,,0,1,1,23,23,1,0,,1,,,8,9.3,9.3,8.8,,119,
388,Leonard Pope,ARI,WR,25,13,8,0,0,0,0,0,0,0,,0,13,9,77,8.56,0,0,,0,,,8,16.7,16.7,12.2,,145,
389,Jim Sorgi,IND,QB,28,1,0,22,30,178,0,0,5,8,1.6,0,0,0,0,,0,0,,0,,,8,7.9,7.9,7.9,,55,
390,Tony Stewart,OAK,TE,29,16,4,0,0,0,0,0,0,0,,0,15,11,81,7.36,0,0,,0,,,8,19.1,19.1,13.6,,64,
391,Deon Anderson,DAL,RB,25,14,5,0,0,0,0,0,2,3,1.5,0,3,2,7,3.5,1,0,,1,,,7,9,9,8,,125,
392,Lavelle Hawkins,TEN,WR,22,13,1,0,0,0,0,0,0,0,,0,12,7,68,9.71,0,0,,0,,,7,13.8,13.8,10.3,,147,
393,Garrett Mills,MIN,TE,25,8,0,0,0,0,0,0,0,0,,0,11,5,65,13,0,0,,0,,,7,11.5,11.5,9,,67,
394,Ovie Mughelli,ATL,RB,28,16,13,0,0,0,0,0,5,16,3.2,0,10,8,57,7.13,0,0,,0,,,7,15.3,15.3,11.3,,124,
395,Tony Richardson,NYJ,RB,37,16,7,0,0,0,0,0,10,65,6.5,0,7,1,4,4,0,0,,0,,,7,7.9,7.9,7.4,,126,
396,Allen Rossum,SFO,WR,33,13,1,0,0,0,0,0,1,1,1,1,1,1,4,4,0,0,,2,,,7,13.5,13.5,13,,148,
397,Garrett Wolfe,CHI,RB,24,13,0,0,0,0,0,0,15,69,4.6,0,0,0,0,,0,0,,0,,,7,6.9,6.9,6.9,,127,
398,Richard Angulo,JAX,TE,28,15,6,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,0,,0,,,6,14.3,14.3,10.3,,69,
399,Lorenzo Booker,PHI,RB,24,10,1,0,0,0,0,0,20,53,2.65,0,10,6,11,1.83,0,0,,0,,,6,12.4,12.4,9.4,,130,
400,Brad Cottam,KAN,TE,24,16,7,0,0,0,0,0,0,0,,0,11,7,63,9,0,0,,0,,,6,13.3,13.3,9.8,,68,
401,Casey Cramer,MIA,RB,26,9,2,0,0,0,0,0,0,0,,0,2,2,3,1.5,1,0,,1,,,6,8.3,8.3,7.3,,131,
402,Brodie Croyle,KAN,QB,25,2,2,20,29,151,0,0,0,0,,0,0,0,0,,0,0,,0,,,6,6,6,6,,56,
403,Carey Davis,PIT,RB,27,14,3,0,0,0,0,0,12,35,2.92,0,6,5,27,5.4,0,2,,0,,,6,11.2,11.2,8.7,,132,
404,Craig Davis,SDG,WR,23,4,0,0,0,0,0,0,0,0,,0,7,4,59,14.75,0,0,,0,,,6,9.9,9.9,7.9,,150,
405,De Dorsey,CIN,RB,24,4,0,0,0,0,0,0,5,8,1.6,0,2,2,49,24.5,0,0,,0,,,6,7.7,7.7,6.7,,137,
406,Jerome Felton,DET,RB,22,13,6,0,0,0,0,0,2,4,2,0,9,9,53,5.89,0,0,,0,,,6,14.7,14.7,10.2,,135,
407,Brad Hoover,CAR,RB,32,16,11,0,0,0,0,0,9,18,2,0,11,6,39,6.5,0,0,,0,,,6,11.7,11.7,8.7,,136,
408,Travis Minor,STL,RB,29,13,0,0,0,0,0,0,13,29,2.23,0,6,5,35,7,0,1,,0,,,6,11.4,11.4,8.9,,128,
409,Lorenzo Neal,BAL,RB,38,16,5,0,0,0,0,0,12,25,2.08,0,15,7,35,5,0,0,,0,,,6,13,13,9.5,,133,
410,Clifton Smith*,TAM,RB,23,9,0,0,0,0,0,0,8,40,5,0,5,4,24,6,0,4,3,2,,,6,16.4,19.4,14.4,,129,
411,Limas Sweed,PIT,WR,24,11,0,0,0,0,0,0,0,0,,0,10,6,64,10.67,0,2,1,0,,,6,10.4,11.4,7.4,,149,
412,Kenny Watson,CIN,RB,30,10,0,0,0,0,0,0,13,55,4.23,0,9,3,4,1.33,0,0,,0,,,6,8.9,8.9,7.4,,134,
413,Brooks Bollinger,DAL,QB,29,2,0,10,17,71,1,1,0,0,,0,0,0,0,,0,0,,0,,,5,4.8,5.8,5.8,,57,
414,Bubba Franks,NYJ,TE,30,8,4,0,0,0,0,0,0,0,,0,12,6,47,7.83,0,0,,0,,,5,10.7,10.7,7.7,,70,
415,Derek Hagan,2TM,WR,24,5,0,0,0,0,0,0,0,0,,0,6,3,51,17,0,0,,0,,,5,8.1,8.1,6.6,,152,
416,Laurent Robinson,ATL,WR,23,6,0,0,0,0,0,0,0,0,,0,6,5,52,10.4,0,0,,0,,,5,10.2,10.2,7.7,,151,
417,Dantrell Savage,KAN,RB,23,8,0,0,0,0,0,0,15,53,3.53,0,2,2,0,0,0,0,,0,,,5,7.3,7.3,6.3,,138,
418,Owen Schmitt,SEA,RB,23,15,1,0,0,0,0,0,5,21,4.2,0,8,6,29,4.83,0,0,,0,,,5,11,11,8,,139,
419,Jeff Webb,KAN,WR,26,5,1,0,0,0,0,0,0,0,,0,13,5,46,9.2,0,0,,0,,,5,9.6,9.6,7.1,,153,
420,Anthony Becht,STL,WR,31,16,11,0,0,0,0,0,0,0,,0,11,6,39,6.5,0,0,,0,,,4,9.9,9.9,6.9,,154,
421,Mike Cox,KAN,RB,23,16,5,0,0,0,0,0,1,-2,-2,0,13,8,19,2.38,0,0,,0,1,,4,11.7,11.7,7.7,,142,
422,Dan Klecko,PHI,RB,27,16,3,0,0,0,0,0,0,0,,0,8,6,36,6,0,0,,0,,,4,9.6,9.6,6.6,,144,
423,Kregg Lumpkin,GNB,RB,24,2,0,0,0,0,0,0,1,19,19,0,3,3,22,7.33,0,0,,0,,,4,7.1,7.1,5.6,,140,
424,Logan Payne,SEA,WR,23,2,2,0,0,0,0,0,0,0,,0,4,3,39,13,0,1,,0,,,4,6.9,6.9,5.4,,155,
425,Naufahu Tahi,MIN,RB,27,16,5,0,0,0,0,0,0,0,,0,21,16,37,2.31,0,1,1,0,,,4,17.7,18.7,9.7,,143,
426,Chris Taylor,HOU,RB,29,3,0,0,0,0,0,0,14,37,2.64,0,0,0,0,,0,1,,0,,,4,3.7,3.7,3.7,,141,
427,Jerame Tuman,ARI,TE,32,3,2,0,0,0,0,0,0,0,,0,3,3,41,13.67,0,0,,0,,,4,7.1,7.1,5.6,,71,
428,Andrew Walter,OAK,QB,26,2,1,22,49,204,0,3,5,19,3.8,0,0,0,0,,0,2,,0,,,4,4.1,7.1,7.1,,58,
429,George Wrighster,JAX,TE,27,5,2,0,0,0,0,0,0,0,,0,3,2,35,17.5,0,0,,0,,,4,5.5,5.5,4.5,,72,
430,Shaun Alexander,WAS,RB,31,4,0,0,0,0,0,0,11,24,2.18,0,1,1,9,9,0,0,,0,,,3,4.3,4.3,3.8,,148,
431,Billy Bajema,SFO,RB,26,16,10,0,0,0,0,0,0,0,,0,4,2,34,17,0,0,,0,,,3,5.4,5.4,4.4,,147,
432,Darian Barnes,3TM,RB,28,9,2,0,0,0,0,0,0,0,,0,3,2,34,17,0,1,,0,,,3,5.4,5.4,4.4,,145,
433,Tom Brady,NWE,QB,31,1,1,7,11,76,0,0,0,0,,0,0,0,0,,0,0,,0,,,3,3,3,3,,59,
434,Aveion Cason,DET,RB,29,7,0,0,0,0,0,0,4,7,1.75,0,4,4,27,6.75,0,1,1,0,,,3,5.4,6.4,3.4,,146,
435,David Clowney,NYJ,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,26,26,0,0,,0,,,3,3.6,3.6,3.1,,160,
436,Tony Curtis,DAL,RB,25,16,6,0,0,0,0,0,0,0,,0,12,8,32,4,0,1,,0,,,3,11.2,11.2,7.2,,149,
437,Chris Davis,TEN,WR,24,5,0,0,0,0,0,0,0,0,,0,3,2,31,15.5,0,0,,0,,,3,5.1,5.1,4.1,,158,
438,Robert Ferguson,MIN,WR,29,8,0,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,0,,0,,,3,5.5,5.5,4,,163,
439,Ben Hartsock,ATL,TE,28,11,11,0,0,0,0,0,0,0,,0,6,3,26,8.67,0,0,,0,,,3,5.6,5.6,4.1,,74,
440,Mike Hart,IND,RB,22,5,0,0,0,0,0,0,2,9,4.5,0,1,1,18,18,0,1,,0,,,3,3.7,3.7,3.2,,152,
441,Will Heller,SEA,TE,27,12,0,0,0,0,0,0,0,0,,0,6,4,29,7.25,0,1,1,0,,,3,4.9,5.9,2.9,,73,
442,Chad Henne,MIA,QB,23,3,0,7,12,67,0,0,0,0,,0,0,0,0,,0,0,,0,,,3,2.7,2.7,2.7,,60,
443,Edgar Jones,BAL,TE,24,7,0,0,0,0,0,0,0,0,,0,1,1,25,25,0,0,,0,,,3,3.5,3.5,3,,77,
444,Mark Jones,CAR,WR,28,16,0,0,0,0,0,0,0,0,,0,3,2,32,16,0,0,,0,,,3,5.2,5.2,4.2,,157,
445,Zak Keasey,SFO,RB,26,6,3,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,1,1,0,,,3,3.5,4.5,2,,153,
446,Luke Lawton,OAK,RB,28,16,7,0,0,0,0,0,0,0,,0,11,6,30,5,0,0,,0,,,3,9,9,6,,150,
447,Brandon London,MIA,WR,24,14,1,0,0,0,0,0,0,0,,0,6,3,30,10,0,0,,0,,,3,6,6,4.5,,159,
448,Glenn Martinez,DEN,WR,27,2,0,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,0,,0,,,3,6.2,6.2,4.7,,156,
449,Michael Matthews,NYG,TE,25,16,5,0,0,0,0,0,0,0,,0,3,2,26,13,0,0,,0,,,3,4.6,4.6,3.6,,75,
450,Jalen Parmele,BAL,RB,23,1,0,0,0,0,0,0,2,27,13.5,0,0,0,0,,0,0,,0,,,3,2.7,2.7,2.7,,151,
451,Jason Rader,ATL,TE,27,6,1,0,0,0,0,0,0,0,,0,1,1,26,26,0,1,1,0,,,3,1.6,2.6,1.1,,76,
452,Maurice Stovall,TAM,WR,23,5,0,0,0,0,0,0,0,0,,0,7,3,25,8.33,0,1,1,0,,,3,3.5,4.5,2,,162,
453,Ernest Wilford,MIA,WR,29,7,0,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,0,,0,,,3,5.5,5.5,4,,161,
454,Dan Campbell,DET,TE,32,1,0,0,0,0,0,0,0,0,,0,1,1,21,21,0,0,,0,,,2,3.1,3.1,2.6,,79,
455,Daniel Coats,CIN,TE,24,16,4,0,0,0,0,0,0,0,,0,10,2,19,9.5,0,0,,0,,,2,3.9,3.9,2.9,,80,
456,Jameel Cook,TAM,RB,29,10,1,0,0,0,0,0,0,0,,0,5,3,24,8,0,0,,0,,,2,5.4,5.4,3.9,,154,
457,Fred Davis,WAS,WR,22,11,2,0,0,0,0,0,1,-3,-3,0,10,3,27,9,0,0,,0,,,2,5.4,5.4,3.9,,165,
458,Jeff Dugan,MIN,RB,27,9,2,0,0,0,0,0,4,7,1.75,0,2,2,12,6,0,0,,0,,,2,3.9,3.9,2.9,,156,
459,Pierre Garcon,IND,WR,22,14,0,0,0,0,0,0,0,0,,0,4,4,23,5.75,0,0,,0,,,2,6.3,6.3,4.3,,166,
460,Chad Jackson,DEN,WR,23,4,0,0,0,0,0,0,0,0,,0,1,1,19,19,0,1,,0,,,2,2.9,2.9,2.4,,168,
461,Malcolm Kelly,WAS,WR,22,5,0,0,0,0,0,0,0,0,,0,11,3,18,6,0,0,,0,,,2,4.8,4.8,3.3,,170,
462,Luke McCown,TAM,QB,27,2,0,0,1,0,0,0,3,15,5,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,61,
463,Sean McHugh,PIT,TE,26,15,3,0,0,0,0,0,0,0,,0,4,3,24,8,0,0,,0,,,2,5.4,5.4,3.9,,78,
464,Brandon Middleton,DET,WR,27,8,0,0,0,0,0,0,0,0,,0,3,1,23,23,0,3,,0,,,2,3.3,3.3,2.8,,167,
465,Moran Norris,DET,RB,30,11,8,0,0,0,0,0,1,1,1,0,7,4,16,4,0,0,,0,,,2,5.7,5.7,3.7,,158,
466,Martin Rucker,CLE,TE,23,5,1,0,0,0,0,0,0,0,,0,6,2,17,8.5,0,0,,0,,,2,3.7,3.7,2.7,,81,
467,Sean Ryan,3TM,TE,28,8,1,0,0,0,0,0,0,0,,0,5,3,15,5,0,0,,0,,,2,4.5,4.5,3,,82,
468,Steve Sanders,CLE,WR,26,5,0,0,0,0,0,0,0,0,,0,5,1,18,18,0,0,,0,,,2,2.8,2.8,2.3,,169,
469,Terrelle Smith,ARI,RB,30,15,6,0,0,0,0,0,0,0,,0,6,2,24,12,0,0,,0,,,2,4.4,4.4,3.4,,155,
470,Stephen Spach,2TM,WR,26,11,6,0,0,0,0,0,0,0,,0,6,2,15,7.5,0,0,,0,,,2,3.5,3.5,2.5,,171,
471,Isaiah Stanback,DAL,WR,24,8,0,0,0,0,0,0,0,0,,0,3,2,24,12,0,0,,0,,,2,4.4,4.4,3.4,,164,
472,Danny Ware,NYG,RB,23,6,0,0,0,0,0,0,2,15,7.5,0,0,0,0,,0,0,,0,,,2,1.5,1.5,1.5,,159,
473,Chauncey Washington,JAX,RB,23,6,0,0,0,0,0,0,4,9,2.25,0,1,1,9,9,0,0,,0,,,2,2.8,2.8,2.3,,157,
474,Charles Ali,CLE,RB,24,15,4,0,0,0,0,0,0,0,,0,6,4,13,3.25,0,0,,0,,,1,5.3,5.3,3.3,,161,
475,Dallas Baker,PIT,WR,26,8,0,0,0,0,0,0,0,0,,0,2,1,6,6,0,0,,0,,,1,1.6,1.6,1.1,,177,
476,Michael Bennett,2TM,RB,30,7,0,0,0,0,0,0,7,12,1.71,0,1,1,2,2,0,0,,0,,,1,2.4,2.4,1.9,,160,
477,Rock Cartwright,WAS,RB,29,16,0,0,0,0,0,0,5,14,2.8,0,1,1,-7,-7,0,0,,0,,,1,1.7,1.7,1.2,,168,
478,Tim Castille,ARI,RB,24,14,0,0,0,0,0,0,0,0,,0,4,4,11,2.75,0,0,,0,,,1,5.1,5.1,3.1,,164,
479,Jesse Chatman,NYJ,RB,29,3,0,0,0,0,0,0,5,8,1.6,0,2,2,5,2.5,0,0,,0,,,1,3.3,3.3,2.3,,162,
480,Brian Clark,TAM,WR,25,9,0,0,0,0,0,0,0,0,,0,2,1,12,12,0,0,,0,,,1,2.2,2.2,1.7,,173,
481,Jason Davis,2TM,RB,25,6,3,0,0,0,0,0,1,0,0,0,3,1,12,12,0,0,,0,,,1,2.2,2.2,1.7,,163,
482,Ken Dorsey,CLE,QB,27,4,3,43,91,370,0,7,2,0,0,0,0,0,0,,0,2,,0,,,1,0.8,10.8,7.8,,64,
483,Matt Flynn,GNB,QB,23,7,0,2,5,6,0,0,4,4,1,0,0,0,0,,0,1,,0,,,1,0.6,0.6,0.6,,66,
484,Nick Goings,CAR,RB,30,16,0,0,0,0,0,0,9,10,1.11,0,3,3,1,0.33,0,0,,0,,,1,4.1,4.1,2.6,,165,
485,Marques Hagans,3TM,WR,26,6,0,1,1,5,0,0,1,2,2,0,2,1,7,7,0,0,,0,,,1,2.1,2.1,1.6,,174,
486,Roy Hall,IND,WR,25,4,0,0,0,0,0,0,0,0,,0,4,1,9,9,0,0,,0,,,1,1.9,1.9,1.4,,175,
487,Drew Henson,DET,QB,28,2,0,1,2,20,0,0,0,0,,0,0,0,0,,0,2,,0,,,1,0.8,0.8,0.8,,63,
488,Nate Lawrie,CIN,TE,27,8,3,0,0,0,0,0,0,0,,0,4,2,11,5.5,0,0,,0,,,1,3.1,3.1,2.1,,84,
489,Brian Leonard,STL,RB,24,2,0,0,0,0,0,0,2,7,3.5,0,0,0,0,,0,0,,0,,,1,0.7,0.7,0.7,,169,
490,Mario Manningham,NYG,WR,22,7,0,0,0,0,0,0,1,-12,-12,0,6,4,26,6.5,0,0,,0,,,1,5.4,5.4,3.4,,172,
491,Xavier Omon,BUF,RB,23,2,0,0,0,0,0,0,6,5,0.83,0,0,0,0,,0,0,,0,,,1,0.5,0.5,0.5,,171,
492,Patrick Ramsey,DEN,QB,29,1,0,2,3,19,0,0,0,0,,0,0,0,0,,0,1,1,0,,,1,-1.2,-0.2,-1.2,,65,
493,Antrel Rolle,ARI,RB,26,16,16,0,0,0,0,0,0,0,,0,1,1,9,9,0,0,,1,,,1,1.9,1.9,1.4,,166,
494,Matt Schobel,PHI,TE,30,5,1,0,0,0,0,0,0,0,,0,3,2,10,5,0,0,,0,,,1,3,3,2,,85,
495,Olaniyi Sobomehin,NOR,RB,24,1,0,0,0,0,0,0,0,0,,0,3,2,8,4,0,1,1,0,,,1,0.8,1.8,-0.2,,167,
496,Craig Stevens,TEN,TE,24,16,2,0,0,0,0,0,0,0,,0,2,1,9,9,0,0,,0,,,1,1.9,1.9,1.4,,86,
497,Jacob Tamme,IND,TE,23,12,0,0,0,0,0,0,0,0,,0,5,3,12,4,0,0,,0,,,1,4.2,4.2,2.7,,83,
498,Thomas Tapeh,MIN,RB,28,2,1,0,0,0,0,0,0,0,,0,3,1,7,7,0,0,,0,,,1,1.7,1.7,1.2,,170,
499,Marques Tuiasosopo,OAK,QB,29,2,0,1,2,4,0,0,2,11,5.5,0,0,0,0,,0,2,,0,,,1,1.3,1.3,1.3,,62,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,